('Rowan-North Carolina', 'OZONE', [187.0, 187.0, 201.0, 190.0, 207.0, 174.0, 203.0, 202.0, 201.0, 151.0, 151.0, 156.0, 174.0, 150.0, 129.0, 145.0, 135.0, 206.0, 108.0, 93.0, 122.0])
('Sagadahoc-Maine', 'OZONE', [205.0, 154.0, 201.0, 201.0, 182.0, 129.0, 164.0, 132.0, 145.0, 135.0, 93.0, 154.0, 90.0, 97.0, 87.0, 71.0, 90.0, 108.0, 80.0, 74.0])
('Saint Charles-Missouri', 'OZONE', [204.0, 208.0, 192.0, 201.0, 206.0, 159.0, 159.0, 197.0, 154.0, 114.0, 164.0, 154.0, 159.0, 135.0, 136.0, 140.0, 145.0, 185.0, 156.0, 126.0, 126.0])
('Saint Clair-Illinois', 'OZONE', [192.0, 119.0, 127.0, 161.0, 151.0, 137.0, 116.0, 169.0, 190.0, 106.0, 187.0, 156.0, 145.0, 87.0, 177.0, 124.0, 127.0, 166.0, 101.0, 112.0, 115.0])
('Saint Louis-Missouri', 'OZONE', [195.0, 182.0, 161.0, 204.0, 202.0, 156.0, 140.0, 197.0, 179.0, 101.0, 182.0, 156.0, 169.0, 106.0, 115.0, 111.0, 140.0, 172.0, 150.0, 115.0, 115.0])
('Salt Lake-Utah', 'OZONE', [161.0, 190.0, 127.0, 182.0, 190.0, 190.0, 185.0, 151.0, 140.0, 104.0, 161.0, 137.0, 151.0, 132.0, 136.0, 140.0, 119.0, 151.0, 147.0, 122.0, 143.0])
('San Benito-California', 'OZONE', [166.0, 164.0, 140.0, 154.0, 124.0, 122.0, 132.0, 147.0, 132.0, 119.0, 124.0, 132.0, 119.0, 147.0, 108.0, 106.0, 93.0, 133.0, 112.0, 115.0, 93.0])
('San Bernardino-California', 'OZONE', [234.0, 223.0, 211.0, 236.0, 211.0, 214.0, 212.0, 210.0, 215.0, 212.0, 212.0, 211.0, 209.0, 205.0, 224.0, 204.0, 209.0, 207.0, 218.0, 201.0, 223.0])
('San Diego-California', 'OZONE', [203.0, 201.0, 192.0, 211.0, 161.0, 177.0, 201.0, 161.0, 169.0, 150.0, 135.0, 161.0, 142.0, 185.0, 179.0, 137.0, 145.0, 143.0, 140.0, 154.0, 147.0])
('San Francisco-California', 'OZONE', [74.0, 42.0, 50.0, 39.0, 48.0, 36.0, 46.0, 42.0, 50.0, 50.0, 47.0, 39.0, 45.0, 71.0, 54.0, 43.0, 46.0, 44.0, 64.0, 97.0, 90.0])
('San Joaquin-California', 'OZONE', [179.0, 151.0, 159.0, 161.0, 195.0, 147.0, 142.0, 151.0, 135.0, 154.0, 127.0, 169.0, 119.0, 169.0, 177.0, 150.0, 129.0, 182.0, 140.0, 147.0, 164.0])
('San Juan-Utah', 'OZONE', [111.0, 109.0, 87.0, 101.0, 111.0, 109.0, 87.0, 100.0, 104.0, 104.0, 106.0, 93.0, 97.0, 100.0, 112.0, 101.0, 93.0, 129.0, 97.0, 100.0, 105.0])
('San Luis Obispo-California', 'OZONE', [129.0, 201.0, 104.0, 195.0, 119.0, 111.0, 114.0, 119.0, 135.0, 101.0, 124.0, 150.0, 132.0, 154.0, 129.0, 137.0, 111.0, 154.0, 136.0, 126.0, 115.0])
('San Mateo-California', 'OZONE', [159.0, 74.0, 93.0, 45.0, 61.0, 61.0, 74.0, 61.0, 106.0, 87.0, 54.0, 61.0, 80.0, 80.0, 77.0, 104.0, 54.0, 50.0, 115.0, 84.0, 101.0])
('Sandoval-New Mexico', 'OZONE', [129.0, 124.0, 106.0, 106.0, 129.0, 111.0, 97.0, 116.0, 109.0, 104.0, 114.0, 101.0, 114.0, 80.0, 97.0, 84.0, 84.0, 100.0, 97.0, 80.0, 97.0])
('Sangamon-Illinois', 'OZONE', [147.0, 127.0, 101.0, 116.0, 140.0, 140.0, 150.0, 122.0, 111.0, 87.0, 106.0, 97.0, 114.0, 64.0, 80.0, 90.0, 129.0, 136.0, 100.0, 74.0, 84.0])
('Santa Barbara-California', 'OZONE', [202.0, 203.0, 182.0, 203.0, 187.0, 129.0, 177.0, 137.0, 166.0, 166.0, 116.0, 116.0, 127.0, 127.0, 172.0, 119.0, 137.0, 136.0, 122.0, 159.0, 101.0])
('Santa Clara-California', 'OZONE', [185.0, 169.0, 122.0, 190.0, 166.0, 164.0, 151.0, 159.0, 164.0, 122.0, 129.0, 174.0, 93.0, 154.0, 140.0, 140.0, 100.0, 122.0, 129.0, 126.0, 147.0])
('Santa Cruz-California', 'OZONE', [84.0, 132.0, 87.0, 104.0, 90.0, 106.0, 93.0, 104.0, 97.0, 119.0, 71.0, 87.0, 80.0, 100.0, 87.0, 50.0, 64.0, 101.0, 87.0, 93.0, 67.0])
('Sarasota-Florida', 'OZONE', [129.0, 124.0, 142.0, 182.0, 151.0, 151.0, 174.0, 114.0, 154.0, 156.0, 127.0, 129.0, 116.0, 135.0, 119.0, 111.0, 119.0, 119.0, 122.0, 105.0, 105.0])
('Saratoga-New York', 'OZONE', [145.0, 129.0, 151.0, 161.0, 161.0, 154.0, 166.0, 166.0, 161.0, 151.0, 147.0, 135.0, 132.0, 132.0, 122.0, 90.0, 93.0, 108.0, 93.0, 74.0, 105.0])
('Sauk-Wisconsin', 'OZONE', [159.0, 111.0, 119.0, 129.0, 159.0, 122.0, 104.0, 111.0, 106.0, 84.0, 122.0, 87.0, 116.0, 97.0, 84.0, 74.0, 74.0, 151.0, 90.0, 115.0, 90.0])
('Seminole-Florida', 'OZONE', [127.0, 97.0, 116.0, 150.0, 135.0, 142.0, 129.0, 114.0, 111.0, 106.0, 116.0, 129.0, 116.0, 104.0, 84.0, 90.0, 114.0, 112.0, 93.0, 97.0, 80.0])
('Sevier-Tennessee', 'OZONE', [182.0, 147.0, 172.0, 195.0, 179.0, 190.0, 169.0, 179.0, 156.0, 127.0, 132.0, 135.0, 142.0, 127.0, 112.0, 122.0, 127.0, 154.0, 100.0, 97.0, 93.0])
('Sheboygan-Wisconsin', 'OZONE', [190.0, 177.0, 204.0, 174.0, 174.0, 174.0, 201.0, 204.0, 195.0, 116.0, 187.0, 185.0, 142.0, 109.0, 174.0, 142.0, 190.0, 192.0, 140.0, 129.0, 159.0])
('Shelby-Alabama', 'OZONE', [187.0, 172.0, 166.0, 201.0, 201.0, 202.0, 172.0, 187.0, 132.0, 154.0, 154.0, 145.0, 156.0, 142.0, 119.0, 132.0, 142.0, 150.0, 101.0, 119.0, 115.0])
('Shelby-Tennessee', 'OZONE', [187.0, 164.0, 179.0, 204.0, 187.0, 177.0, 197.0, 145.0, 147.0, 116.0, 147.0, 174.0, 159.0, 164.0, 119.0, 114.0, 150.0, 220.0, 122.0, 136.0, 129.0])
('Siskiyou-California', 'OZONE', [58.0, 61.0, 97.0, 87.0, 74.0, 87.0, 32.0, 100.0, 97.0, 87.0, 64.0, 90.0, 64.0, 100.0, 74.0, 74.0, 54.0, 101.0, 101.0, 84.0, 87.0])
('Smith-Texas', 'OZONE', [161.0, 154.0, 142.0, 159.0, 203.0, 137.0, 127.0, 137.0, 129.0, 140.0, 132.0, 135.0, 119.0, 164.0, 143.0, 100.0, 124.0, 147.0, 126.0, 100.0, 108.0])
('Spartanburg-South Carolina', 'OZONE', [169.0, 174.0, 145.0, 169.0, 187.0, 161.0, 147.0, 179.0, 147.0, 132.0, 127.0, 147.0, 129.0, 147.0, 101.0, 116.0, 132.0, 93.0, 105.0, 93.0, 97.0])
('Spokane-Washington', 'OZONE', [100.0, 90.0, 104.0, 97.0, 77.0, 100.0, 109.0, 100.0, 114.0, 100.0, 90.0, 104.0, 90.0, 64.0, 74.0, 74.0, 54.0, 100.0, 100.0, 100.0, 105.0])
('St. Bernard-Louisiana', 'OZONE', [132.0, 135.0, 114.0, 169.0, 137.0, 140.0, 122.0, 147.0, 169.0, 147.0, 135.0, 101.0, 119.0, 87.0, 133.0, 116.0, 119.0, 119.0, 115.0, 112.0, 93.0])
('St. John the Baptist-Louisiana', 'OZONE', [166.0, 164.0, 145.0, 169.0, 145.0, 166.0, 124.0, 111.0, 129.0, 111.0, 127.0, 140.0, 122.0, 97.0, 133.0, 100.0, 127.0, 129.0, 105.0, 108.0, 105.0])
('St. Louis City-Missouri', 'OZONE', [195.0, 154.0, 156.0, 172.0, 185.0, 142.0, 122.0, 190.0, 201.0, 104.0, 159.0, 124.0, 195.0, 111.0, 166.0, 106.0, 154.0, 174.0, 115.0, 101.0, 93.0])
('St. Lucie-Florida', 'OZONE', [64.0, 77.0, 93.0, 132.0, 111.0, 100.0, 140.0, 100.0, 87.0, 106.0, 97.0, 97.0, 77.0, 80.0, 84.0, 77.0, 84.0, 101.0, 122.0, 84.0])
('Stanislaus-California', 'OZONE', [190.0, 190.0, 161.0, 204.0, 172.0, 179.0, 161.0, 195.0, 161.0, 135.0, 147.0, 154.0, 132.0, 206.0, 192.0, 151.0, 145.0, 201.0, 147.0, 164.0, 187.0])
('Stark-Ohio', 'OZONE', [174.0, 145.0, 154.0, 197.0, 192.0, 164.0, 161.0, 169.0, 201.0, 127.0, 177.0, 124.0, 156.0, 116.0, 97.0, 132.0, 129.0, 192.0, 112.0, 108.0, 108.0])
('Suffolk-New York', 'OZONE', [201.0, 159.0, 202.0, 203.0, 192.0, 203.0, 201.0, 206.0, 201.0, 137.0, 164.0, 206.0, 151.0, 164.0, 151.0, 142.0, 197.0, 174.0, 159.0, 136.0, 150.0])
('Suffolk City-Virginia', 'OZONE', [174.0, 127.0, 161.0, 156.0, 190.0, 140.0, 182.0, 190.0, 187.0, 159.0, 127.0, 140.0, 150.0, 150.0, 100.0, 137.0, 114.0, 129.0, 115.0, 84.0, 93.0])
('Summit-Ohio', 'OZONE', [159.0, 159.0, 156.0, 197.0, 154.0, 159.0, 182.0, 192.0, 185.0, 129.0, 151.0, 116.0, 154.0, 140.0, 105.0, 116.0, 124.0, 151.0, 100.0, 87.0, 93.0])
('Sumner-Tennessee', 'OZONE', [182.0, 179.0, 187.0, 190.0, 187.0, 182.0, 169.0, 145.0, 150.0, 122.0, 154.0, 156.0, 172.0, 137.0, 129.0, 132.0, 127.0, 179.0, 100.0, 122.0, 112.0])
('Sumter-Alabama', 'OZONE', [101.0, 93.0, 67.0, 104.0, 114.0, 122.0, 140.0, 154.0, 77.0, 77.0, 97.0, 101.0, 116.0, 67.0, 61.0, 101.0, 77.0, 90.0, 74.0, 74.0])
('Sussex-Delaware', 'OZONE', [172.0, 161.0, 200.0, 187.0, 172.0, 161.0, 177.0, 159.0, 203.0, 129.0, 190.0, 135.0, 122.0, 140.0, 105.0, 156.0, 147.0, 200.0, 136.0, 105.0, 115.0])
('Sutter-California', 'OZONE', [169.0, 166.0, 142.0, 166.0, 154.0, 142.0, 145.0, 169.0, 159.0, 135.0, 119.0, 154.0, 124.0, 195.0, 122.0, 100.0, 109.0, 150.0, 126.0, 156.0, 119.0])
('Swain-North Carolina', 'OZONE', [84.0, 67.0, 109.0, 127.0, 116.0, 101.0, 100.0, 122.0, 106.0, 84.0, 101.0, 77.0, 100.0, 84.0, 84.0, 80.0, 58.0, 84.0, 93.0, 84.0, 87.0])
('Tarrant-Texas', 'OZONE', [204.0, 200.0, 177.0, 201.0, 208.0, 174.0, 204.0, 205.0, 182.0, 182.0, 201.0, 179.0, 203.0, 156.0, 187.0, 147.0, 169.0, 205.0, 187.0, 156.0, 172.0])
('Tehama-California', 'OZONE', [169.0, 122.0, 145.0, 192.0, 182.0, 132.0, 124.0, 150.0, 132.0, 135.0, 127.0, 142.0, 129.0, 172.0, 136.0, 114.0, 104.0, 150.0, 136.0, 151.0, 136.0])
('Teton-Wyoming', 'OZONE', [64.0, 84.0, 67.0, 80.0, 106.0, 84.0, 77.0, 84.0, 87.0, 58.0, 80.0, 116.0, 80.0, 77.0, 169.0, 74.0, 74.0, 105.0, 80.0, 97.0, 80.0])
('Travis-Texas', 'OZONE', [154.0, 122.0, 154.0, 150.0, 169.0, 161.0, 124.0, 161.0, 151.0, 142.0, 132.0, 140.0, 145.0, 106.0, 133.0, 104.0, 116.0, 172.0, 129.0, 97.0, 150.0])
('Trumbull-Ohio', 'OZONE', [166.0, 154.0, 161.0, 187.0, 156.0, 164.0, 164.0, 177.0, 200.0, 135.0, 150.0, 135.0, 142.0, 116.0, 108.0, 135.0, 116.0, 187.0, 133.0, 126.0, 112.0])
('Tulare-California', 'OZONE', [192.0, 190.0, 177.0, 203.0, 192.0, 182.0, 190.0, 201.0, 200.0, 169.0, 192.0, 185.0, 166.0, 203.0, 187.0, 172.0, 169.0, 195.0, 201.0, 169.0, 164.0])
('Tulsa-Oklahoma', 'OZONE', [200.0, 192.0, 137.0, 201.0, 169.0, 204.0, 187.0, 159.0, 147.0, 114.0, 142.0, 192.0, 150.0, 161.0, 172.0, 106.0, 150.0, 201.0, 136.0, 112.0, 147.0])
('Tuolumne-California', 'OZONE', [174.0, 182.0, 179.0, 179.0, 169.0, 172.0, 154.0, 164.0, 132.0, 116.0, 135.0, 119.0, 145.0, 197.0, 129.0, 122.0, 106.0, 136.0, 119.0, 133.0, 126.0])
('Vanderburgh-Indiana', 'OZONE', [164.0, 169.0, 174.0, 190.0, 164.0, 124.0, 109.0, 174.0, 135.0, 106.0, 137.0, 150.0, 140.0, 119.0, 119.0, 104.0, 124.0, 161.0, 108.0, 108.0, 133.0])
('Ventura-California', 'OZONE', [212.0, 205.0, 197.0, 214.0, 192.0, 182.0, 195.0, 185.0, 197.0, 156.0, 161.0, 172.0, 164.0, 150.0, 174.0, 137.0, 127.0, 154.0, 159.0, 150.0, 126.0])
('Vigo-Indiana', 'OZONE', [140.0, 174.0, 159.0, 145.0, 142.0, 129.0, 137.0, 172.0, 137.0, 106.0, 124.0, 101.0, 124.0, 100.0, 93.0, 71.0, 101.0, 136.0, 97.0, 93.0, 90.0])
('Vilas-Wisconsin', 'OZONE', [106.0, 104.0, 90.0, 114.0, 129.0, 104.0, 97.0, 80.0, 101.0, 100.0, 109.0, 80.0, 124.0, 87.0, 84.0, 80.0, 80.0, 108.0, 80.0, 112.0, 84.0])
('Volusia-Florida', 'OZONE', [104.0, 90.0, 111.0, 142.0, 114.0, 140.0, 114.0, 106.0, 104.0, 106.0, 111.0, 101.0, 111.0, 84.0, 77.0, 87.0, 84.0, 101.0, 90.0, 108.0, 74.0])
('Wake-North Carolina', 'OZONE', [159.0, 161.0, 197.0, 202.0, 204.0, 197.0, 145.0, 187.0, 200.0, 124.0, 137.0, 119.0, 142.0, 124.0, 112.0, 119.0, 132.0, 161.0, 80.0, 100.0, 101.0])
('Walworth-Wisconsin', 'OZONE', [151.0, 145.0, 142.0, 140.0, 187.0, 119.0, 164.0, 156.0, 127.0, 109.0, 137.0, 109.0, 129.0, 90.0, 119.0, 84.0, 97.0, 174.0, 115.0, 140.0, 108.0])
('Warrick-Indiana', 'OZONE', [182.0, 169.0, 185.0, 202.0, 164.0, 114.0, 140.0, 195.0, 164.0, 122.0, 151.0, 129.0, 127.0, 101.0, 101.0, 104.0, 135.0, 159.0, 97.0, 105.0, 115.0])
('Washington-Ohio', 'OZONE', [159.0, 161.0, 151.0, 174.0, 202.0, 154.0, 150.0, 177.0, 205.0, 109.0, 154.0, 142.0, 140.0, 150.0, 100.0, 109.0, 119.0, 150.0, 112.0, 112.0, 115.0])
('Washington-Pennsylvania', 'OZONE', [172.0, 169.0, 179.0, 201.0, 185.0, 174.0, 159.0, 185.0, 203.0, 114.0, 142.0, 124.0, 122.0, 114.0, 101.0, 129.0, 109.0, 143.0, 147.0, 101.0, 119.0])
('Washoe-Nevada', 'OZONE', [106.0, 116.0, 93.0, 111.0, 137.0, 90.0, 114.0, 114.0, 137.0, 106.0, 90.0, 104.0, 100.0, 151.0, 108.0, 104.0, 114.0, 122.0, 108.0, 119.0, 115.0])
('Washtenaw-Michigan', 'OZONE', [142.0, 150.0, 129.0, 145.0, 177.0, 122.0, 179.0, 154.0, 177.0, 104.0, 151.0, 106.0, 132.0, 93.0, 93.0, 97.0, 129.0, 164.0, 101.0, 126.0, 90.0])
('Waukesha-Wisconsin', 'OZONE', [166.0, 137.0, 151.0, 124.0, 166.0, 114.0, 137.0, 147.0, 129.0, 106.0, 135.0, 100.0, 100.0, 74.0, 80.0, 77.0, 100.0, 159.0, 67.0, 112.0, 105.0])
('Wayne-Michigan', 'OZONE', [159.0, 145.0, 161.0, 169.0, 166.0, 132.0, 154.0, 156.0, 169.0, 104.0, 142.0, 122.0, 154.0, 119.0, 151.0, 116.0, 129.0, 208.0, 129.0, 147.0, 133.0])
('Wayne-New York', 'OZONE', [164.0, 104.0, 154.0, 145.0, 169.0, 142.0, 172.0, 166.0, 164.0, 93.0, 97.0, 101.0, 111.0, 124.0, 97.0, 97.0, 80.0, 126.0, 93.0, 119.0, 93.0])
('Weber-Utah', 'OZONE', [127.0, 124.0, 135.0, 154.0, 124.0, 164.0, 137.0, 142.0, 142.0, 100.0, 135.0, 140.0, 150.0, 114.0, 129.0, 119.0, 111.0, 136.0, 156.0, 122.0, 133.0])
('Weld-Colorado', 'OZONE', [100.0, 97.0, 93.0, 116.0, 93.0, 101.0, 122.0, 116.0, 145.0, 87.0, 122.0, 137.0, 101.0, 104.0, 101.0, 106.0, 114.0, 161.0, 133.0, 126.0, 133.0])
('West Baton Rouge-Louisiana', 'OZONE', [154.0, 164.0, 156.0, 187.0, 182.0, 197.0, 174.0, 119.0, 192.0, 124.0, 154.0, 166.0, 111.0, 101.0, 126.0, 100.0, 166.0, 159.0, 101.0, 112.0, 143.0])
('Westchester-New York', 'OZONE', [185.0, 159.0, 161.0, 147.0, 202.0, 187.0, 179.0, 203.0, 154.0, 109.0, 177.0, 192.0, 164.0, 164.0, 119.0, 124.0, 156.0, 151.0, 136.0, 154.0, 140.0])
('Westmoreland-Pennsylvania', 'OZONE', [179.0, 145.0, 182.0, 135.0, 208.0, 150.0, 150.0, 179.0, 187.0, 122.0, 154.0, 127.0, 132.0, 119.0, 100.0, 150.0, 104.0, 156.0, 129.0, 105.0, 147.0])
('Will-Illinois', 'OZONE', [156.0, 122.0, 135.0, 135.0, 145.0, 127.0, 127.0, 150.0, 145.0, 101.0, 116.0, 106.0, 100.0, 64.0, 97.0, 100.0, 140.0, 119.0, 80.0, 97.0, 93.0])
('Wilson-Tennessee', 'OZONE', [154.0, 154.0, 154.0, 150.0, 202.0, 156.0, 122.0, 182.0, 135.0, 111.0, 129.0, 127.0, 145.0, 114.0, 100.0, 106.0, 111.0, 187.0, 77.0, 87.0, 93.0])
('Winnebago-Illinois', 'OZONE', [156.0, 137.0, 116.0, 104.0, 124.0, 106.0, 116.0, 142.0, 114.0, 97.0, 111.0, 77.0, 104.0, 54.0, 97.0, 71.0, 100.0, 115.0, 84.0, 105.0, 108.0])
('Worcester-Massachusetts', 'OZONE', [182.0, 111.0, 154.0, 204.0, 164.0, 150.0, 166.0, 202.0, 135.0, 116.0, 142.0, 140.0, 151.0, 172.0, 151.0, 119.0, 135.0, 166.0, 112.0, 115.0, 93.0])
('Wyandotte-Kansas', 'OZONE', [177.0, 159.0, 145.0, 195.0, 109.0, 132.0, 119.0, 127.0, 151.0, 80.0, 200.0, 159.0, 109.0, 71.0, 108.0, 58.0, 74.0, 169.0, 100.0, 119.0, 87.0])
('Wythe-Virginia', 'OZONE', [137.0, 106.0, 135.0, 151.0, 142.0, 129.0, 124.0, 145.0, 150.0, 111.0, 122.0, 93.0, 104.0, 101.0, 80.0, 90.0, 84.0, 133.0, 87.0, 87.0, 74.0])
('Yancey-North Carolina', 'OZONE', [174.0, 119.0, 114.0, 122.0, 159.0, 154.0, 127.0, 150.0, 129.0, 93.0, 124.0, 109.0, 137.0, 111.0, 97.0, 109.0, 106.0, 156.0, 93.0, 97.0, 97.0])
('Yolo-California', 'OZONE', [140.0, 172.0, 127.0, 166.0, 147.0, 135.0, 145.0, 140.0, 122.0, 100.0, 127.0, 147.0, 140.0, 156.0, 140.0, 90.0, 116.0, 133.0, 90.0, 101.0, 101.0])
('York-Maine', 'OZONE', [203.0, 151.0, 202.0, 192.0, 197.0, 135.0, 179.0, 203.0, 145.0, 161.0, 122.0, 116.0, 159.0, 111.0, 154.0, 150.0, 127.0, 140.0, 147.0, 101.0, 136.0])
('York-Pennsylvania', 'OZONE', [140.0, 132.0, 166.0, 166.0, 187.0, 177.0, 145.0, 177.0, 179.0, 127.0, 154.0, 122.0, 140.0, 151.0, 126.0, 132.0, 122.0, 166.0, 143.0, 100.0, 126.0])
('York-South Carolina', 'OZONE', [182.0, 145.0, 137.0, 156.0, 159.0, 132.0, 122.0, 164.0, 109.0, 122.0, 127.0, 142.0, 124.0, 104.0, 80.0, 80.0, 80.0, 143.0, 87.0, 100.0, 100.0])
('Yuma-Arizona', 'OZONE', [119.0, 124.0, 122.0, 150.0, 129.0, 77.0, 116.0, 140.0, 100.0, 116.0, 106.0, 124.0, 122.0, 105.0, 122.0, 116.0, 166.0, 129.0, 166.0, 147.0])
